#DroneDeploy	2.75.0
#Flight Recorder
Session ID	5b15bcec1fae218a83b7e76a
Session Start	06/04/2018 22:29:00
#Device
Device Model	iPhone
Device User Interface Idiom	iPhone	0
Device Operating System	iOS	11.4
Device SSID
#Aircraft
Aircraft Model	Inspire 1 Pro
Aircraft Name	inspire pro
Aircraft Firmware	1.11.01.50
#Aircraft Battery
Full Charge Volume (mAh)	4287
Remaining Life (%)	83
Discharges	69
#Components
Battery Cells Number	6
Battery Serial Number	5381145250473
Battery Firmware	03.09.00.00
Flight Controller Serial Number
Flight Controller Firmware	02.04.20.50
Gimbal Firmware	01.31.01.67
Remote Control Serial Number	03LL264834
Remote Control Firmware	1.2.0.17
Camera Serial Number
Date/Time (UTC)	Elapsed Time (sec)	Info	Device Latitude (Degrees)	Device Longitude (Degrees)	Device Location Last Updated (ms)	Aircraft Battery Power (%)	Aircraft Battery Charge (mAh)	Aircraft Battery Current (mA)	Aircraft Battery Voltage (mV)	Aircraft Battery Temperature (Fahrenheit)	Aircraft Battery Last Updated (ms)	Aircraft Battery Cell 1 Voltage	Aircraft Battery Cell 2 Voltage	Aircraft Battery Cell 3 Voltage	Aircraft Battery Cell 4 Voltage	Aircraft Battery Cell 5 Voltage	Aircraft Battery Cell 6 Voltage	Aircraft Battery Cell Voltage Last Updated (ms)	Aircraft Latitude (Degrees)	Aircraft Longitude (Degrees)	Aircraft Speed (mph)	Aircraft Barometric Altitude (ft)	Aircraft Heading (Degrees)	Aircraft Vel - X (mph)	Aircraft Vel - Y (mph)	Aircraft Vel - Z (mph)	Aircraft Pitch (Degrees)	Aircraft Roll (Degrees)	Aircraft Satellites	Aircraft Motors On	Aircraft Flying	Aircraft Flight Mode	Aircraft Flight Mode Value	Aircraft IMU Preheating	Aircraft Ultrasonic On	Aircraft Ultrasonic Altitude (ft)	Aircraft Vision On	Aircraft GPS Signal	Aircraft GPS Signal Value	Aircraft No-fly	Aircraft No-fly Value	Aircraft No-fly Latitude (Degrees)	Aircraft No-fly Longitude (Degrees)	Aircraft No-fly Radius (ft)	Home Latitude (Degrees)	Home Longitude (Degrees)	Aircraft Smart Go-home Flight Time Remaining (sec)	Aircraft Smart Go-home Flight Return Time (sec)	Aircraft Smart Go-home Landing Time (sec)	Aircraft Smart Go-home Return Power (%)	Aircraft Smart Go-home Landing Power (%)	Aircraft Smart Go-home Radius (ft)	Aircraft Smart Go-home Countdown (sec)	Aircraft Smart Go-home Requesting	Aircraft System State Last Updated (ms)	Gimbal Pitch (Degrees)	Gimbal Roll (Degrees)	Gimbal Yaw (Degrees)	Gimbal Mode	Gimbal Mode Value	Gimbal Pitch at Stop	Gimbal Roll at Stop	Gimbal Yaw at Stop	Gimbal Status Last Updated (ms)	Landing Gear is Movable	Landing Gear Status	Landing Gear Status Value	Landing Gear Mode	Landing Gear Mode Value	Landing Gear Last Updated (ms)	RC State	RC State Value	RC Left Horizontal	RC Left Vertical	RC Right Horizontal	RC Right Vertical	RC Left Wheel	RC Right Wheel	RC Landing Gear	RC Landing Gear Value	RC Go Home	RC Record 	RC Shutter	RC Playback	RC Pause	RC Custom 1	RC Custom 2	RC State Last Updated (ms)	RC Battery (%)	RC Battery State Last Updated (ms)	RC Sattelites	RC Horizontal Accuaracy (ft)	RC Latitude (Degrees)	RC Longitude (Degrees)	RC GSP Data is Valid	RC GPS State Last Updated (ms)	RC Signal 1	RC Signal 2	RC Signal Last Updated (ms)	LB Signal 1	LB Signal 2	LB Signal Last Updated (ms)	Aircraft Camera Mode	Aircraft Camera Mode Value	Aircraft Camera Overheated	Aircraft Camera Sensor Error	Aircraft Camera Recording	Aircraft Camera Raw Capture	Aircraft Camera Interval Capture	Aircraft Camera Burst Capture	Aircraft Camera Single Capture	Aircraft Camera Storing Photo	Aircraft Camera State Last Updated (ms)	Aircraft Camera SD Card Exists	Aircraft Camera SD Card Remaining (%)	Aircraft Camera SD Card State Last Updated (ms)	Aircraft Camera Changeable Lens Supported	Aircraft Camera Lens Installed	Aircraft Camera Lens Type	Aircraft Camera Lens AF Enabled	Aircraft Camera Lens Focus Mode	Aircraft Camera Lens Focus Mode Value	Aircraft Camera Lens Focus Status	Aircraft Camera Lens Focus Status Value	Aircraft Camera Lens MF Assistant	Aircraft Camera Lens AF Assistant	Aircraft Camera Lens Assistant Working	Aircraft Camera Lens State Last Updated (ms)	Device > Aircraft Distance - XY (ft)
06/04/2018 22:29:00	0.113	Mission did take off	37.77177978532367	-122.4074720564078	110	0	0	0	0	0	No Data	4206	4202	4205	4206	4204	4205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Almost No Signal	0	Fly Zone Airport	0	0	0	0	0	0	0	0	0	0	0	0	0	0	No Data	0	0	0	Free	0	0	0	0	No Data	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	No Present	0	0	0	0	0	0	0	0	No Data	0	No Data	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	No Data	0	0	No Data	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	42010245.48831273
06/04/2018 22:29:00	0.213		37.77177978532367	-122.4074720564078	210	0	0	0	0	0	No Data	4206	4202	4205	4206	4204	4205	0	37.77182571436061	-122.4073950489475	0	0	51.7	0	0	0.2236942	-1.8	2.8	17	1	1	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	95	0	0	51.29999923706055	Yaw Follow	2	0	0	0	95	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	95	0	No Data	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	95	1	99.64936	95	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.8424602417005
06/04/2018 22:29:00	0.313		37.77177978532367	-122.4074720564078	310	97	4158	-844	25228	75	86	4206	4202	4205	4206	4204	4205	0	37.7718257248598	-122.4073950574205	0	0	51.6	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	1	0	0	51.29999923706055	Yaw Follow	2	0	0	0	1	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	1	0	No Data	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	2	1	99.64936	2	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.84279919468834
06/04/2018 22:29:00	0.413		37.77177978532367	-122.4074720564078	410	97	4158	-844	25228	75	186	4206	4202	4205	4206	4204	4205	0	37.77182574002968	-122.4073950594667	0	0	51.5	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.656168	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	2	0	0	51.29999923706055	Yaw Follow	2	0	0	0	2	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	2	0	No Data	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	3	1	99.64936	3	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.84564583523882
06/04/2018 22:29:00	0.514		37.77177978532367	-122.4074720564078	511	97	4158	-844	25228	75	286	4206	4202	4205	4206	4204	4205	0	37.77182574002968	-122.4073950594667	0	0	51.5	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.656168	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	103	0	0	51.29999923706055	Yaw Follow	2	0	0	0	103	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	103	0	No Data	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	103	1	99.64936	103	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.84564583523882
06/04/2018 22:29:01	0.614		37.77177978532367	-122.4074720564078	611	97	4158	-844	25228	75	386	4206	4202	4205	4206	4204	4205	0	37.77182573947915	-122.4073950545952	0	0	51.5	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	77	0	0	51.29999923706055	Yaw Follow	2	0	0	0	77	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	77	0	No Data	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	78	1	99.64936	78	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.84665086577869
06/04/2018 22:29:01	0.714		37.77177978532367	-122.4074720564078	711	97	4158	-844	25228	75	486	4206	4202	4205	4206	4204	4205	0	37.7718258371721	-122.4073950482373	0	0	51.40000000000001	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	89	0	0	51.29999923706055	Yaw Follow	2	0	0	0	89	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	89	89	89	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	90	1	99.64936	90	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.86951132661308
06/04/2018 22:29:01	0.813		37.77177978532367	-122.4074720564078	810	97	4158	-846	25227	75	89	4206	4202	4205	4206	4204	4205	0	37.77182582198058	-122.4073950372697	0	0	51.40000000000001	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	89	0	0	51.29999923706055	Yaw Follow	2	0	0	0	89	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	89	89	188	0	0	0	0	0	No Data	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	89	1	99.64936	89	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.8687154250737
06/04/2018 22:29:01	0.913		37.77177978532367	-122.4074720564078	910	97	4158	-846	25227	75	189	4206	4202	4205	4206	4204	4205	0	37.77182580820389	-122.4073950447985	0	0	51.5	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77183055979695	-122.4073997806286	0	0	0	15	10	0	0	0	80	0	0	51.29999923706055	Yaw Follow	2	0	0	0	80	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	80	89	289	8	3.543307	37.7717664	-122.4074496	1	79	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	189	1	99.64936	189	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.86395931985457
06/04/2018 22:29:01	1.014		37.77177978532367	-122.4074720564078	1011	97	4158	-846	25227	75	290	4206	4202	4205	4206	4204	4205	0	37.77182577278766	-122.407395058074	0	0	51.6	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	94	0	0	51.29999923706055	Yaw Follow	2	0	0	0	94	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	95	89	389	8	3.543307	37.7717664	-122.4074496	1	180	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	94	1	99.64936	94	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.8531379197171
06/04/2018 22:29:01	1.114		37.77177978532367	-122.4074720564078	1111	97	4158	-846	25227	75	390	4206	4202	4205	4206	4204	4205	0	37.77182576973554	-122.4073950627549	0	0	51.7	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	83	0	0	51.29999923706055	Yaw Follow	2	0	0	0	194	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	83	89	489	8	3.543307	37.7717664	-122.4074496	1	280	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	83	1	99.64936	83	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.85138851776696
06/04/2018 22:29:01	1.213		37.77177978532367	-122.4074720564078	1210	97	4158	-846	25227	75	489	4206	4202	4205	4206	4204	4205	0	37.77182577368613	-122.4073950662346	0	0	51.7	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	62	0	0	51.29999923706055	Yaw Follow	2	0	0	0	62	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	63	89	588	8	3.543307	37.7717664	-122.4074496	1	379	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	63	1	99.64936	63	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.85144976883275
06/04/2018 22:29:01	1.314		37.77177978532367	-122.4074720564078	1311	97	4158	-846	25227	75	78	4206	4202	4205	4206	4204	4205	0	37.77182578977336	-122.4073950733459	0	0	51.7	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	78	0	0	51.29999923706055	Yaw Follow	2	0	0	0	163	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	78	89	689	8	3.543307	37.7717664	-122.4074496	1	480	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	78	1	99.64936	78	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.8533303226397
06/04/2018 22:29:01	1.414		37.77177978532367	-122.4074720564078	1411	97	4158	-846	25227	75	178	4206	4202	4205	4206	4204	4205	0	37.77182578981167	-122.4073950782808	0	0	51.7	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	40	0	0	51.29999923706055	Yaw Follow	2	0	0	0	40	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	41	89	789	8	3.543307	37.7717664	-122.4074496	1	580	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	41	1	99.64936	41	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.85219911404841
06/04/2018 22:29:01	1.513		37.77177978532367	-122.4074720564078	1510	97	4158	-846	25227	75	278	4206	4202	4205	4206	4204	4205	0	37.77182578981167	-122.4073950782808	0	0	51.7	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	140	0	0	51.29999923706055	Yaw Follow	2	0	0	0	140	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	28	89	889	8	3.543307	37.7717664	-122.4074496	1	680	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	28	1	99.64936	28	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.85219911404841
06/04/2018 22:29:02	1.614		37.77177978532367	-122.4074720564078	1611	97	4158	-846	25227	75	379	4206	4202	4205	4206	4204	4205	0	37.7718258060881	-122.4073950674757	0	0	51.8	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	54	0	0	51.29999923706055	Yaw Follow	2	0	0	0	54	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	54	89	989	8	3.543307	37.7717664	-122.4074496	1	780	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	55	1	99.64936	55	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.85825936277445
06/04/2018 22:29:02	1.713		37.77177978532367	-122.4074720564078	1710	97	4158	-846	25227	75	477	4206	4202	4205	4206	4204	4205	0	37.77182580312694	-122.4073950736763	0	0	51.8	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	55	0	0	51.29999923706055	Yaw Follow	2	0	0	0	55	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	55	89	56	8	3.543307	37.7717664	-122.4074496	1	879	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	55	1	99.64936	55	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.85617895533705
06/04/2018 22:29:02	1.814		37.77177978532367	-122.4074720564078	1811	97	4158	-1166	25099	75	36	4186	4179	4185	4184	4182	4181	0	37.77182590439424	-122.407395070189	0	0	52	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	35	0	0	51.29999923706055	Yaw Follow	2	0	0	0	35	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	35	89	157	8	3.543307	37.7717664	-122.4074496	1	35	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	156	1	99.64936	156	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.87918252845633
06/04/2018 22:29:02	1.914		37.77177978532367	-122.4074720564078	1911	97	4158	-1166	25099	75	136	4186	4179	4185	4184	4182	4181	0	37.77182590806687	-122.4073950687097	0	0	52.1	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	36	0	0	51.29999923706055	Yaw Follow	2	0	0	0	36	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	36	89	257	8	3.543307	37.7717664	-122.4074496	1	135	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	36	1	99.64936	36	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.88032946476363
06/04/2018 22:29:02	2.013		37.77177978532367	-122.4074720564078	2010	97	4158	-1166	25099	75	235	4186	4179	4185	4184	4182	4181	0	37.77182589839691	-122.407395038552	0	0	52.2	0	0	0.2236942	-1.8	2.8	17	1	0	F-GPS	6	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	23	0	0	51.29999923706055	Yaw Follow	2	0	0	0	23	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	23	89	356	8	3.543307	37.7717664	-122.4074496	1	234	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	24	1	99.64936	24	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.88516731996141
06/04/2018 22:29:02	2.113		37.77177978532367	-122.4074720564078	2110	97	4158	-1166	25099	75	336	4186	4179	4185	4184	4182	4181	0	37.77182588876431	-122.4073950362053	0	0	52.2	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	27	0	0	51.29999923706055	Yaw Follow	2	0	0	0	27	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	27	89	456	8	3.543307	37.7717664	-122.4074496	1	335	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	28	1	99.64936	28	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.88359677434654
06/04/2018 22:29:02	2.214		37.77177978532367	-122.4074720564078	2211	97	4158	-1166	25099	75	436	4186	4179	4185	4184	4182	4181	0	37.77182588876431	-122.4073950362053	0	0	52.2	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	127	0	0	51.29999923706055	Yaw Follow	2	0	0	0	127	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	127	89	557	8	3.543307	37.7717664	-122.4074496	1	435	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	128	1	99.64936	128	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.88359677434654
06/04/2018 22:29:02	2.313		37.77177978532367	-122.4074720564078	2310	97	4158	-1166	25099	75	93	4186	4179	4185	4184	4182	4181	0	37.77182588527797	-122.4073950333144	0	0	52.3	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	93	0	0	51.29999923706055	Yaw Follow	2	0	0	0	93	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	93	89	657	8	3.543307	37.7717664	-122.4074496	1	535	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	93	1	99.64936	93	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.88349962722569
06/04/2018 22:29:02	2.413		37.77177978532367	-122.4074720564078	2410	97	4158	-1166	25099	75	192	4186	4179	4185	4184	4182	4181	0	37.77182589799664	-122.4073950207699	0	0	52.40000000000001	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	92	0	0	51.29999923706055	Yaw Follow	2	0	0	0	92	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	92	89	756	8	3.543307	37.7717664	-122.4074496	1	634	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	93	1	99.64936	93	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.88918328964892
06/04/2018 22:29:02	2.513		37.77177978532367	-122.4074720564078	2510	97	4158	-1166	25099	75	292	4186	4179	4185	4184	4182	4181	0	37.77182592059219	-122.4073950219823	0	0	52.6	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	0	0	0	51.40000152587891	Yaw Follow	2	0	0	0	0	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	0	89	856	8	3.543307	37.7717664	-122.4074496	1	734	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	0	1	99.64936	0	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.89385836076725
06/04/2018 22:29:03	2.613		37.77177978532367	-122.4074720564078	2610	97	4158	-1166	25099	75	392	4186	4179	4185	4184	4182	4181	0	37.77182592059219	-122.4073950219823	0	0	52.6	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	99	0	0	51.40000152587891	Yaw Follow	2	0	0	0	99	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	99	89	956	8	3.543307	37.7717664	-122.4074496	1	834	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	99	1	99.64936	99	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.89385836076725
06/04/2018 22:29:03	2.713		37.77177978532367	-122.4074720564078	2710	97	4158	-1166	25099	75	492	4186	4179	4185	4184	4182	4181	0	37.77182594909319	-122.4073950403057	0	0	52.7	0	0	0.2236942	-1.8	2.8	17	1	0	TakeOff	11	0	1	0.328084	0	Very Strong	5	Fly Zone ClassB Air Space	16	37.63616943359375	-122.3730926513672	55849	37.77182571595883	-122.4073950495943	0	0	0	15	10	0	0	0	90	0	0	51.40000152587891	Yaw Follow	2	0	0	0	90	1	Deployed	1	Auto	2	0	1	0	0	0	0	0	0	0	Retract	0	0	0	0	0	0	0	0	90	89	90	8	3.543307	37.7717664	-122.4074496	1	934	N/A	N/A	No Data	N/A	N/A	No Data	Shoot Photo	0	0	0	0	0	0	0	0	0	92	1	99.64936	92	1	0	Unknown	0	Manual	0	Idle	0	0	0	0	No Data	27.89588350979652
